color = { 118  229  215 }
graphical_culture = EuropeanGC
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
}


	cruiser = {
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
}


	frigate = {
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
}


	monitor = {
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
}


	clipper_transport = {
	"Адлер"
	"Альбатросс"
	"Амазонка"
	"Бремзе"
	"Бруммер"
	"Донау"
	"Драхе"
	"Фельдберг"
	"Фрауэнлоб"
	"Грайф"
	"Карлсруэ"
	"Наттер"
	"Некар"
	"Саламандер"
	"Зееадлер"
	"Рейн"
}


	steam_transport = {
	"Адлер"
	"Альбатросс"
	"Амазонка"
	"Бремзе"
	"Бруммер"
	"Донау"
	"Драхе"
	"Фельдберг"
	"Фрауэнлоб"
	"Грайф"
	"Карлсруэ"
	"Наттер"
	"Некар"
	"Саламандер"
	"Зееадлер"
	"Рейн"
}


	commerce_raider = {
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
}


}
