color = { 192  217  190 }
presidential_dictatorship = { 205  212  228 }
bourgeois_dictatorship = { 205  212  228 }
democracy = { 205  212  228 }
proletarian_dictatorship = { 240 185 200 }
fascist_dictatorship = { 110 155 150}
graphical_culture = EuropeanGC
	"Карелен"
	"Або"
}


	ironclad = {
	"Уусимаа"
	"Вайнамойнен"
	"Ильмаринен"
	"Юкахайнен"
	"Ярл Биргер"
	"Пер Браге"
	"Тапио"
	"Лемминкайнен"
	"Хельсинки"
	"Раума"
	"Турку"
	"Кеми"
	"Маарианхамина"
	"Ваза"
	"Виипури"
	"Котка"
	"Оулу"
	"Раума"
	"Карелен"
	"Або"
}


	manowar = {
	"Уусимаа"
	"Вайнамойнен"
	"Ильмаринен"
	"Юкахайнен"
	"Ярл Биргер"
	"Пер Браге"
	"Тапио"
	"Лемминкайнен"
	"Хельсинки"
	"Раума"
	"Турку"
	"Кеми"
	"Маарианхамина"
	"Ваза"
	"Виипури"
	"Котка"
	"Оулу"
	"Раума"
	"Карелен"
	"Або"
}


	cruiser = {
	"Уусимаа"
	"Вайнамойнен"
	"Ильмаринен"
	"Юкахайнен"
	"Ярл Биргер"
	"Пер Браге"
	"Тапио"
	"Лемминкайнен"
	"Хельсинки"
	"Раума"
	"Турку"
	"Кеми"
	"Маарианхамина"
	"Ваза"
	"Виипури"
	"Котка"
	"Оулу"
	"Раума"
	"Карелен"
	"Або"
}


	frigate = {
	"Уусимаа"
	"Вайнамойнен"
	"Ильмаринен"
	"Юкахайнен"
	"Ярл Биргер"
	"Пер Браге"
	"Тапио"
	"Лемминкайнен"
	"Хельсинки"
	"Раума"
	"Турку"
	"Кеми"
	"Маарианхамина"
	"Ваза"
	"Виипури"
	"Котка"
	"Оулу"
	"Раума"
	"Карелен"
	"Або"
}


	monitor = {
	"Уусимаа"
	"Вайнамойнен"
	"Ильмаринен"
	"Юкахайнен"
	"Ярл Биргер"
	"Пер Браге"
	"Тапио"
	"Лемминкайнен"
	"Хельсинки"
	"Раума"
	"Турку"
	"Кеми"
	"Маарианхамина"
	"Ваза"
	"Виипури"
	"Котка"
	"Оулу"
	"Раума"
	"Карелен"
	"Або"
}


	
	
	commerce_raider = {
	"Уусимаа"
	"Вайнамойнен"
	"Ильмаринен"
	"Юкахайнен"
	"Ярл Биргер"
	"Пер Браге"
	"Тапио"
	"Лемминкайнен"
	"Хельсинки"
	"Раума"
	"Турку"
	"Кеми"
	"Маарианхамина"
	"Ваза"
	"Виипури"
	"Котка"
	"Оулу"
	"Раума"
	"Карелен"
	"Або"
}


}
