color = { 220  150  158 }
graphical_culture = EuropeanGC
	"Киль"
	"Готторп"
	"Зондербург"
	"Глюксбург"
	"Райхсфюрст"
	"Кениг"
	"Эрбпринц"
	"Плён"
	"Зегеберг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Альтона"
	"Глюксштадт"
	"Адольф I"
	"Христиан Альбрехт"
	"Карл Петер Ульрих"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
}


	manowar = {
	"Гольштейн"
	"Херцог Фридрих"
	"Киль"
	"Готторп"
	"Зондербург"
	"Глюксбург"
	"Райхсфюрст"
	"Кениг"
	"Эрбпринц"
	"Плён"
	"Зегеберг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Альтона"
	"Глюксштадт"
	"Адольф I"
	"Христиан Альбрехт"
	"Карл Петер Ульрих"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
}


	cruiser = {
	"Гольштейн"
	"Херцог Фридрих"
	"Киль"
	"Готторп"
	"Зондербург"
	"Глюксбург"
	"Райхсфюрст"
	"Кениг"
	"Эрбпринц"
	"Плён"
	"Зегеберг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Альтона"
	"Глюксштадт"
	"Адольф I"
	"Христиан Альбрехт"
	"Карл Петер Ульрих"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
}


	frigate = {
	"Гольштейн"
	"Херцог Фридрих"
	"Киль"
	"Готторп"
	"Зондербург"
	"Глюксбург"
	"Райхсфюрст"
	"Кениг"
	"Эрбпринц"
	"Плён"
	"Зегеберг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Альтона"
	"Глюксштадт"
	"Адольф I"
	"Христиан Альбрехт"
	"Карл Петер Ульрих"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
}


	monitor = {
	"Гольштейн"
	"Херцог Фридрих"
	"Киль"
	"Готторп"
	"Зондербург"
	"Глюксбург"
	"Райхсфюрст"
	"Кениг"
	"Эрбпринц"
	"Плён"
	"Зегеберг"
	"Уп эвиг унгедельт"
	"Вертраг фон Рипен"
	"Альтона"
	"Глюксштадт"
	"Адольф I"
	"Христиан Альбрехт"
	"Карл Петер Ульрих"
	"Магнус фон Веддеркоп"
	"Уве Йенс Лорнсен"
}


	
	
	commerce_raider = {
	"Гольштейн"
	"Херцог Фридрих"
	"Киль"
	"Готторп"
	"Зондербург"
	"Глюксбург"
	"Райхсфюрст"
	"Кениг"
	"Эрбпринц"
	"Плён"
	"Зегеберг"
	"Клаус Штертебекер"
	"Гедеке Михельс"
	"Хеннинг Вихман"
	"Клаус Шельд"
	"Магистер Вигбольд"
	"Арнд Штуке"
	"Николаус Милес"
	"Ликеделер"
}


}
