color = { 104  148  71 }
graphical_culture = EuropeanGC
	"Себастьян фон Берген"
	"Иоахим Клан"
	"Николаус Ярре"
	"Иоганн Слютер"
	"Лукас фон Бостель"
	"Иоганн Андерсон"
	"Николаус Шубак"
	"Франс Дорманн"
	"Вильгельм Амсинк"
	"Кристиан Маттиас Шредер"
}


	manowar = {
	"Ваппен фон Хамбург"
	"Леопольдус Примус"
	"Бунте Кух"
	"Симон фон Утрехт"
	"Себастьян фон Берген"
	"Иоахим Клан"
	"Николаус Ярре"
	"Иоганн Слютер"
	"Лукас фон Бостель"
	"Иоганн Андерсон"
	"Николаус Шубак"
	"Франс Дорманн"
	"Вильгельм Амсинк"
	"Кристиан Маттиас Шредер"
}


	cruiser = {
	"Ваппен фон Хамбург"
	"Леопольдус Примус"
	"Бунте Кух"
	"Симон фон Утрехт"
	"Себастьян фон Берген"
	"Иоахим Клан"
	"Николаус Ярре"
	"Иоганн Слютер"
	"Лукас фон Бостель"
	"Иоганн Андерсон"
	"Николаус Шубак"
	"Франс Дорманн"
	"Вильгельм Амсинк"
	"Кристиан Маттиас Шредер"
}


	frigate = {
	"Ваппен фон Хамбург"
	"Леопольдус Примус"
	"Бунте Кух"
	"Симон фон Утрехт"
	"Себастьян фон Берген"
	"Иоахим Клан"
	"Николаус Ярре"
	"Иоганн Слютер"
	"Лукас фон Бостель"
	"Иоганн Андерсон"
	"Николаус Шубак"
	"Франс Дорманн"
	"Вильгельм Амсинк"
	"Кристиан Маттиас Шредер"
}


	monitor = {
	"Ваппен фон Хамбург"
	"Леопольдус Примус"
	"Бунте Кух"
	"Симон фон Утрехт"
	"Себастьян фон Берген"
	"Иоахим Клан"
	"Николаус Ярре"
	"Иоганн Слютер"
	"Лукас фон Бостель"
	"Иоганн Андерсон"
	"Николаус Шубак"
	"Франс Дорманн"
	"Вильгельм Амсинк"
	"Кристиан Маттиас Шредер"
}


	clipper_transport = {
	"Рикмер Рикмерс"
	"Петер Рикмерс"
	"Памир"
	"Петшили"
	"Померания"
	"Пекинг"
	"Пассат"
	"Привалль"
	"Парма"
	"Перкео"
	"Пола"
	"Понапе"
	"Пеликан"
	"Пиннас"
	"Йерсберк"
	"Остербек"
	"Тарпенбек"
	"Олимпия"
	"Онда"
	"Офелия"
	"Остара"
}


	steam_transport = {
	"Америка"
	"Ариадна"
	"Батавия"
	"Бенгалия"
	"Бетания"
	"Бразилия"
	"Карибия"
	"Корковадо"
	"Дания"
	"Гамбург"
	"Оцеана"
	"Палатия"
	"Патрия"
	"Патрисия"
	"Фениция"
	"Претория"
	"Сибирия"
	"Фессалия"
	"Венетия"
	"Ипиранга"
}


	commerce_raider = {
	"Клаус Штертебекер"
	"Гедеке Михельс"
	"Хеннинг Вихман"
	"Клаус Шельд"
	"Магистер Вигбольд"
	"Арнд Штуке"
	"Николаус Милес"
	"Ликеделер"
}


}
