color = { 200  190  126 }
graphical_culture = EuropeanGC
}


	manowar = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	cruiser = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	frigate = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	monitor = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


	
	
	commerce_raider = {
	"Романия"
	"Стефан чел Маре"
	"Тудор Владимиреску"
	"Молдова"
	"Михаил Стурдза"
	"Дракула"
	"Витязул"
	"Путера мари"
	"Сперитоария"
	"Фрумусяца валурилор"
	"Росада"
	"Кэлугэрени"
	"Ровине"
	"Сирмиум"
	"Атакуль де ноапте"
	"Литовой"
	"Атлета Кристи"
	"Байя"
	"Богдан I"
	"Юга"
	"Молдова"
	"Реул Прут"
	"Сучава"
	"Тергул Молдовей"
	"Васлуй"
}


}
