color = { 48  164  51 }
graphical_culture = EuropeanGC
	"Иоганн Брокес"
	"Фридрих Кнебель"
	"Иоганн Люнебург"
	"Херманн Мессманн"
	"Херманн Пленнис"
	"Симон Швертинг"
	"Бартоломеус Тиннаппель"
	"Бруно фон Варендорп"
}


	ironclad = {
	"Любек"
	"Ганза"
	"Вулкан"
	"Гроссфогтей"
	"Швартау"
	"Травемюнде"
	"Фон Эверс"
	"Гедерц"
	"Гютшов"
	"Овербек"
	"Тесдорпф"
	"Вильдфанк"
	"Иоганн Брокес"
	"Эгмонт фон Шасо"
	"Херманн Корнер"
	"Эшенбург"
	"Борнхевед"
	"Виттенборг"
	"Ххайнрих Вестхоф"
	"Тидеманн Штеен"
	"Адлер фон Любек"
	"Кенигин дер Хансе"
	"Беренд Бомховер"
	"Иоганн Брокес"
	"Фридрих Кнебель"
	"Иоганн Люнебург"
	"Херманн Мессманн"
	"Херманн Пленнис"
	"Симон Швертинг"
	"Бартоломеус Тиннаппель"
	"Бруно фон Варендорп"
}


	manowar = {
	"Любек"
	"Ганза"
	"Вулкан"
	"Гроссфогтей"
	"Швартау"
	"Травемюнде"
	"Фон Эверс"
	"Гедерц"
	"Гютшов"
	"Овербек"
	"Тесдорпф"
	"Вильдфанк"
	"Иоганн Брокес"
	"Эгмонт фон Шасо"
	"Херманн Корнер"
	"Эшенбург"
	"Борнхевед"
	"Виттенборг"
	"Ххайнрих Вестхоф"
	"Тидеманн Штеен"
	"Адлер фон Любек"
	"Кенигин дер Хансе"
	"Беренд Бомховер"
	"Иоганн Брокес"
	"Фридрих Кнебель"
	"Иоганн Люнебург"
	"Херманн Мессманн"
	"Херманн Пленнис"
	"Симон Швертинг"
	"Бартоломеус Тиннаппель"
	"Бруно фон Варендорп"
}


	cruiser = {
	"Любек"
	"Ганза"
	"Вулкан"
	"Гроссфогтей"
	"Швартау"
	"Травемюнде"
	"Фон Эверс"
	"Гедерц"
	"Гютшов"
	"Овербек"
	"Тесдорпф"
	"Вильдфанк"
	"Иоганн Брокес"
	"Эгмонт фон Шасо"
	"Херманн Корнер"
	"Эшенбург"
	"Борнхевед"
	"Виттенборг"
	"Ххайнрих Вестхоф"
	"Тидеманн Штеен"
	"Адлер фон Любек"
	"Кенигин дер Хансе"
	"Беренд Бомховер"
	"Иоганн Брокес"
	"Фридрих Кнебель"
	"Иоганн Люнебург"
	"Херманн Мессманн"
	"Херманн Пленнис"
	"Симон Швертинг"
	"Бартоломеус Тиннаппель"
	"Бруно фон Варендорп"
}


	frigate = {
	"Любек"
	"Ганза"
	"Вулкан"
	"Гроссфогтей"
	"Швартау"
	"Травемюнде"
	"Фон Эверс"
	"Гедерц"
	"Гютшов"
	"Овербек"
	"Тесдорпф"
	"Вильдфанк"
	"Иоганн Брокес"
	"Эгмонт фон Шасо"
	"Херманн Корнер"
	"Эшенбург"
	"Борнхевед"
	"Виттенборг"
	"Ххайнрих Вестхоф"
	"Тидеманн Штеен"
	"Адлер фон Любек"
	"Кенигин дер Хансе"
	"Беренд Бомховер"
	"Иоганн Брокес"
	"Фридрих Кнебель"
	"Иоганн Люнебург"
	"Херманн Мессманн"
	"Херманн Пленнис"
	"Симон Швертинг"
	"Бартоломеус Тиннаппель"
	"Бруно фон Варендорп"
}


	monitor = {
	"Любек"
	"Ганза"
	"Вулкан"
	"Гроссфогтей"
	"Швартау"
	"Травемюнде"
	"Фон Эверс"
	"Гедерц"
	"Гютшов"
	"Овербек"
	"Тесдорпф"
	"Вильдфанк"
	"Иоганн Брокес"
	"Эгмонт фон Шасо"
	"Херманн Корнер"
	"Эшенбург"
	"Борнхевед"
	"Виттенборг"
	"Ххайнрих Вестхоф"
	"Тидеманн Штеен"
	"Адлер фон Любек"
	"Кенигин дер Хансе"
	"Беренд Бомховер"
	"Иоганн Брокес"
	"Фридрих Кнебель"
	"Иоганн Люнебург"
	"Херманн Мессманн"
	"Херманн Пленнис"
	"Симон Швертинг"
	"Бартоломеус Тиннаппель"
	"Бруно фон Варендорп"
}


	
	
	commerce_raider = {
	"Любек"
	"Ганза"
	"Вулкан"
	"Гроссфогтей"
	"Швартау"
	"Травемюнде"
	"Фон Эверс"
	"Гедерц"
	"Гютшов"
	"Овербек"
	"Тесдорпф"
	"Вильдфанк"
	"Иоганн Брокес"
	"Эгмонт фон Шасо"
	"Херманн Корнер"
	"Эшенбург"
	"Борнхевед"
	"Виттенборг"
	"Ххайнрих Вестхоф"
	"Тидеманн Штеен"
	"Клаус Штертебекер"
	"Гедеке Михельс"
	"Хеннинг Вихман"
	"Клаус Шельд"
	"Магистер Вигбольд"
	"Арнд Штуке"
	"Николаус Милес"
	"Ликеделер"
}


}
