color = { 33  101  137 }
graphical_culture = EuropeanGC
	"Бремерхафен"
	"Везер"
	"Эрцбишоф"
	"Ролан"
	"Ансгар"
	"Графин Эмма"
	"Арнд фон Грепелинген"
	"Санкт-Стефан"
	"Санкт-Мартин"
	"Хайнрих фон Цютфен"
	"Даниэль фон Бюрен"
	"Бальтазар фон Эсенс"
	"Хайнрих Крефтинг"
	"Иоганн Шмидт"
	"Фердинанд Донандт"
}


	manowar = {
	"Ваппен фон Бремен"
	"Хансештадт Бремен"
	"Бремерхафен"
	"Везер"
	"Эрцбишоф"
	"Ролан"
	"Ансгар"
	"Графин Эмма"
	"Арнд фон Грепелинген"
	"Санкт-Стефан"
	"Санкт-Мартин"
	"Хайнрих фон Цютфен"
	"Даниэль фон Бюрен"
	"Бальтазар фон Эсенс"
	"Хайнрих Крефтинг"
	"Иоганн Шмидт"
	"Фердинанд Донандт"
}


	cruiser = {
	"Ваппен фон Бремен"
	"Хансештадт Бремен"
	"Бремерхафен"
	"Везер"
	"Эрцбишоф"
	"Ролан"
	"Ансгар"
	"Графин Эмма"
	"Арнд фон Грепелинген"
	"Санкт-Стефан"
	"Санкт-Мартин"
	"Хайнрих фон Цютфен"
	"Даниэль фон Бюрен"
	"Бальтазар фон Эсенс"
	"Хайнрих Крефтинг"
	"Иоганн Шмидт"
	"Фердинанд Донандт"
}


	frigate = {
	"Ваппен фон Бремен"
	"Хансештадт Бремен"
	"Бремерхафен"
	"Везер"
	"Эрцбишоф"
	"Ролан"
	"Ансгар"
	"Графин Эмма"
	"Арнд фон Грепелинген"
	"Санкт-Стефан"
	"Санкт-Мартин"
	"Хайнрих фон Цютфен"
	"Даниэль фон Бюрен"
	"Бальтазар фон Эсенс"
	"Хайнрих Крефтинг"
	"Иоганн Шмидт"
	"Фердинанд Донандт"
}


	monitor = {
	"Ваппен фон Бремен"
	"Хансештадт Бремен"
	"Бремерхафен"
	"Везер"
	"Эрцбишоф"
	"Ролан"
	"Ансгар"
	"Графин Эмма"
	"Арнд фон Грепелинген"
	"Санкт-Стефан"
	"Санкт-Мартин"
	"Хайнрих фон Цютфен"
	"Даниэль фон Бюрен"
	"Бальтазар фон Эсенс"
	"Хайнрих Крефтинг"
	"Иоганн Шмидт"
	"Фердинанд Донандт"
}


	clipper_transport = {
	"Херманн Майер"
	"Эдуард Крюземанн"
	"Иоганн Ломанн"
	"Аугуст Нейнабер"
	"Бремерманн"
	"Карл Лайст"
	"Фридрих Ахелис"
	"Карл Полак"
	"Карл Штимминг"
	"Арнольд Петцет"
}


	steam_transport = {
	"Херманн Майер"
	"Эдуард Крюземанн"
	"Иоганн Ломанн"
	"Аугуст Нейнабер"
	"Бремерманн"
	"Карл Лайст"
	"Фридрих Ахелис"
	"Карл Полак"
	"Карл Штимминг"
	"Арнольд Петцет"
}


	commerce_raider = {
	"Ваппен фон Бремен"
	"Хансештадт Бремен"
	"Бремерхафен"
	"Везер"
	"Эрцбишоф"
	"Ролан"
	"Ансгар"
	"Графин Эмма"
	"Арнд фон Грепелинген"
	"Санкт-Стефан"
	"Санкт-Мартин"
	"Хайнрих фон Цютфен"
	"Даниэль фон Бюрен"
	"Бальтазар фон Эсенс"
	"Хайнрих Крефтинг"
	"Иоганн Шмидт"
	"Фердинанд Донандт"
}


}
